 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1118
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1119
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1120
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1121
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1122
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1123
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1124
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1125
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1126
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1127
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1128
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1129
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1130
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1131
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1132
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1133
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1134
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1135
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1136
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1137
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1138
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1139
 1.425000+7 1.00000-19 1.475000+7 1.00000-19                       425 6 16 1140
 0.000000+0 9.000000+6        100          0        318        159 425 6 16 1141
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1142
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1143
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1144
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1145
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1146
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1147
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1148
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1149
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1150
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1151
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1152
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1153
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1154
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1155
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1156
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1157
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1158
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1159
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1160
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1161
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1162
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1163
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1164
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1165
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1166
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1167
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1168
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1169
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1170
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1171
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1172
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1173
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1174
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1175
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1176
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1177
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1178
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1179
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1180
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1181
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1182
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1183
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1184
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1185
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1186
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1187
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1188
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1189
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1190
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1191
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1192
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1193
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 425 6 16 1194
 0.000000+0 1.000000+7        100          0        322        161 425 6 16 1195
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1196
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1197
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1198
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1199
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1200
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1201
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1202
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1203
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1204
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1205
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1206
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1207
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1208
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1209
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1210
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1211
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1212
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1213
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1214
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1215
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1216
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1217
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1218
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1219
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1220
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1221
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1222
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1223
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1224
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1225
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1226
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1227
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1228
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1229
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1230
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1231
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1232
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1233
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1234
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1235
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1236
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1237
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1238
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1239
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1240
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1241
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1242
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1243
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1244
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1245
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1246
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1247
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 425 6 16 1248
 1.575000+7 1.00000-19 1.625000+7 1.00000-19                       425 6 16 1249
 0.000000+0 1.200000+7        100          0        330        165 425 6 16 1250
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1251
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1252
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1253
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1254
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1255
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1256
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1257
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1258
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1259
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1260
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1261
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1262
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1263
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1264
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1265
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1266
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1267
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1268
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1269
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1270
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1271
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1272
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1273
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1274
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1275
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1276
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1277
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1278
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1279
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1280
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1281
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1282
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1283
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1284
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1285
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1286
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1287
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1288
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1289
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1290
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1291
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1292
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1293
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1294
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1295
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1296
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1297
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1298
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1299
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1300
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1301
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1302
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 425 6 16 1303
 1.575000+7 1.00000-19 1.625000+7 1.00000-19 1.675000+7 1.00000-19 425 6 16 1304
 1.725000+7 1.00000-19 1.775000+7 1.00000-19 1.825000+7 1.00000-19 425 6 16 1305
 0.000000+0 1.400000+7        100          0        336        168 425 6 16 1306
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1307
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1308
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1309
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1310
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1311
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1312
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1313
 1.359600+7 0.000000+0 1.135000+7 0.000000+0 1.015000+7 0.000000+0 425 6 16 1314
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1315
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1316
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1317
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1318
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1319
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1320
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1321
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1322
 3.030000+6 1.000000+0 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1323
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1324
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1325
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1326
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1327
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1328
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1329
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1330
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1331
 1.429001+6 0.000000+0 1.400000+6 0.000000+0 1.270000+6 0.000000+0 425 6 16 1332
 1.250000+6 0.000000+0 1.227999+6 0.000000+0 1.190001+6 0.000000+0 425 6 16 1333
 1.085001+6 0.000000+0 1.039999+6 0.000000+0 1.031000+6 0.000000+0 425 6 16 1334
 1.014000+6 0.000000+0 9.190006+5 0.000000+0 8.649998+5 0.000000+0 425 6 16 1335
 8.000011+5 0.000000+0 7.910004+5 0.000000+0 7.600002+5 0.000000+0 425 6 16 1336
 7.179985+5 0.000000+0 7.000008+5 0.000000+0 6.250000+5 0.000000+0 425 6 16 1337
 6.000004+5 0.000000+0 4.899998+5 0.000000+0 3.250008+5 0.000000+0 425 6 16 1338
 2.399998+5 0.000000+0 1.660004+5 0.000000+0 1.590004+5 0.000000+0 425 6 16 1339
 1.000004+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6 16 1340
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6 16 1341
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6 16 1342
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6 16 1343
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6 16 1344
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6 16 1345
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6 16 1346
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6 16 1347
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6 16 1348
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6 16 1349
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6 16 1350
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6 16 1351
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6 16 1352
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6 16 1353
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6 16 1354
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6 16 1355
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6 16 1356
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6 16 1357
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 425 6 16 1358
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 425 6 16 1359
 1.575000+7 1.00000-19 1.625000+7 1.00000-19 1.675000+7 1.00000-19 425 6 16 1360
 1.725000+7 1.00000-19 1.775000+7 1.00000-19 1.825000+7 1.00000-19 425 6 16 1361
 1.875000+7 1.00000-19 1.925000+7 1.00000-19 1.975000+7 1.00000-19 425 6 16 1362
 0.000000+0 1.600000+7        100          0        342        171 425 6 16 1363
 2.205000+7 0.000000+0 2.200000+7 0.000000+0 2.010000+7 0.000000+0 425 6 16 1364
 1.940000+7 0.000000+0 1.902000+7 0.000000+0 1.897000+7 0.000000+0 425 6 16 1365
 1.847000+7 0.000000+0 1.815000+7 0.000000+0 1.764000+7 0.000000+0 425 6 16 1366
 1.717000+7 0.000000+0 1.707000+7 0.000000+0 1.692200+7 0.000000+0 425 6 16 1367
 1.683000+7 0.000000+0 1.662600+7 0.000000+0 1.637000+7 0.000000+0 425 6 16 1368
 1.620500+7 0.000000+0 1.603900+7 0.000000+0 1.588000+7 0.000000+0 425 6 16 1369
 1.512000+7 0.000000+0 1.461000+7 0.000000+0 1.389200+7 0.000000+0 425 6 16 1370
 1.359600+7 0.000000+0 1.135000+7 5.513036-3 1.015000+7 0.000000+0 425 6 16 1371
 9.549999+6 0.000000+0 8.750000+6 0.000000+0 8.510000+6 0.000000+0 425 6 16 1372
 7.885000+6 0.000000+0 7.719000+6 0.000000+0 5.424000+6 0.000000+0 425 6 16 1373
 5.374001+6 0.000000+0 5.127998+6 0.000000+0 5.077999+6 0.000000+0 425 6 16 1374
 4.874001+6 0.000000+0 4.577999+6 0.000000+0 4.410000+6 0.000000+0 425 6 16 1375
 4.360001+6 0.000000+0 3.900000+6 0.000000+0 3.860001+6 0.000000+0 425 6 16 1376
 3.850000+6 0.000000+0 3.574001+6 0.000000+0 3.474001+6 0.000000+0 425 6 16 1377
 3.350000+6 0.000000+0 3.278000+6 0.000000+0 3.234001+6 0.000000+0 425 6 16 1378
 3.177999+6 0.000000+0 3.139999+6 0.000000+0 3.090000+6 0.000000+0 425 6 16 1379
 3.030000+6 9.944869-1 2.938000+6 0.000000+0 2.774000+6 0.000000+0 425 6 16 1380
 2.609001+6 0.000000+0 2.600000+6 0.000000+0 2.590000+6 0.000000+0 425 6 16 1381
 2.560001+6 0.000000+0 2.477999+6 0.000000+0 2.460001+6 0.000000+0 425 6 16 1382
 2.443001+6 0.000000+0 2.431000+6 0.000000+0 2.313000+6 0.000000+0 425 6 16 1383
 2.284000+6 0.000000+0 2.264999+6 0.000000+0 2.146999+6 0.000000+0 425 6 16 1384
 2.050001+6 0.000000+0 1.990000+6 0.000000+0 1.987999+6 0.000000+0 425 6 16 1385
 1.950001+6 0.000000+0 1.900000+6 0.000000+0 1.830999+6 0.000000+0 425 6 16 1386
 1.799999+6 0.000000+0 1.760000+6 0.000000+0 1.664999+6 0.000000+0 425 6 16 1387
 1.639999+6 0.000000+0 1.595001+6 0.000000+0 1.524000+6 0.000000+0 425 6 16 1388
